info face="메이플스토리" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=3
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=53905 x=1288  y=780   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53909 x=1095  y=267   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53916 x=816   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=53920 x=1932  y=842   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53924 x=1479  y=588   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53932 x=1624  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53937 x=1599  y=266   width=27    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53944 x=324   y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=53945 x=1798  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53948 x=1990  y=842   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53951 x=1827  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53952 x=1885  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53954 x=1914  y=587   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53960 x=0     y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53961 x=476   y=782   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53963 x=58    y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=53972 x=255   y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=53976 x=850   y=908   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53980 x=1067  y=267   width=27    height=32    xoffset=-2    yoffset=-1    xadvance=24    page=0  chnl=15
char id=53988 x=1428  y=780   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=53989 x=1456  y=780   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=54000 x=880   y=1029  width=27    height=28    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=54001 x=1680  y=779   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=54004 x=682   y=908   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=54008 x=1596  y=747   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=54016 x=448   y=782   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=54017 x=196   y=782   width=27    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=54019 x=145   y=622   width=28    height=31    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=54021 x=899   y=267   width=27    height=32    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=54028 x=1177  y=968   width=31    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54029 x=1519  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54030 x=1581  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54032 x=248   y=846   width=30    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54036 x=1798  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54038 x=1860  y=363   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54044 x=155   y=366   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54045 x=341   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54047 x=403   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54048 x=527   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54049 x=684   y=103   width=30    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54053 x=775   y=398   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54056 x=1033  y=997   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54057 x=1800  y=491   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54060 x=916   y=846   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54064 x=1830  y=491   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54072 x=1860  y=491   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54073 x=1890  y=491   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54075 x=992   y=397   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54076 x=1933  y=299   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54077 x=1563  y=134   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54084 x=985   y=969   width=31    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54085 x=288   y=334   width=31    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54140 x=1537  y=996   width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54141 x=783   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54144 x=87    y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54148 x=812   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54156 x=841   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54157 x=870   y=622   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54159 x=1920  y=491   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54160 x=1054  y=397   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54161 x=1872  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54168 x=403   y=1000  width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54169 x=1950  y=491   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54172 x=796   y=846   width=29    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54176 x=1980  y=491   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54184 x=2010  y=491   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54185 x=0     y=526   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54187 x=1178  y=396   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54189 x=1473  y=134   width=29    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54196 x=1653  y=994   width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54200 x=203   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54204 x=1392  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54212 x=1479  y=620   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54213 x=1537  y=619   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54216 x=1271  y=396   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54217 x=1843  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54224 x=1333  y=996   width=29    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54232 x=30    y=526   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54241 x=60    y=526   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54243 x=1457  y=396   width=30    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54252 x=405   y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=54253 x=1827  y=619   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54256 x=319   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54260 x=1856  y=619   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54268 x=112   y=750   width=27    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54269 x=1972  y=619   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54271 x=0     y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54273 x=1814  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54280 x=1383  y=1053  width=31    height=26    xoffset=-3    yoffset=1     xadvance=24    page=0  chnl=15
char id=54301 x=343   y=103   width=30    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54336 x=507   y=1086  width=27    height=26    xoffset=-2    yoffset=1     xadvance=24    page=0  chnl=15
char id=54340 x=766   y=908   width=27    height=30    xoffset=-2    yoffset=0     xadvance=24    page=0  chnl=15
char id=54364 x=135   y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=54368 x=435   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54372 x=58    y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54381 x=87    y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54383 x=116   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54392 x=708   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=54393 x=145   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54396 x=1018  y=907   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54399 x=174   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54400 x=261   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54402 x=406   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54408 x=435   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54409 x=522   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54411 x=609   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54413 x=1785  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54420 x=1894  y=935   width=28    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54441 x=1756  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54476 x=1923  y=935   width=28    height=29    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54480 x=812   y=877   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54484 x=696   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54492 x=899   y=654   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54495 x=90    y=526   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54504 x=303   y=939   width=26    height=30    xoffset=-2    yoffset=0     xadvance=21    page=0  chnl=15
char id=54508 x=1578  y=906   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54512 x=986   y=653   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54520 x=1073  y=653   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54523 x=1102  y=653   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54525 x=1727  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54532 x=54    y=1058  width=26    height=27    xoffset=-2    yoffset=1     xadvance=21    page=0  chnl=15
char id=54536 x=1718  y=904   width=27    height=30    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54540 x=1305  y=652   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54548 x=1363  y=652   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54549 x=1392  y=652   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54551 x=1537  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=22    page=0  chnl=15
char id=54588 x=174   y=1029  width=28    height=28    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54589 x=1595  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54592 x=1450  y=875   width=28    height=30    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54596 x=1624  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54604 x=1682  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54605 x=1972  y=651   width=28    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54607 x=120   y=526   width=29    height=31    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54609 x=1698  y=167   width=28    height=32    xoffset=-3    yoffset=0     xadvance=24    page=0  chnl=15
char id=54616 x=1010  y=938   width=31    height=29    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=54617 x=1290  y=0     width=30    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=54620 x=1807  y=331   width=30    height=31    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=54624 x=1321  y=0     width=30    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=54629 x=1352  y=0     width=30    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=54632 x=1507  y=0     width=30    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=54633 x=1383  y=0     width=30    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=54635 x=1414  y=0     width=30    height=33    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
char id=54637 x=221   y=0     width=30    height=34    xoffset=-3    yoffset=-2    xadvance=24    page=0  chnl=15
